team_last_3,team_last_5,last_3,last_5,P3_pos,P3_laps,P3_time,P3_leader_gap,P3_front_gap,P3_team_avg,P3_median_ahead,P3_median_behind,P2_pos,P2_laps,P2_time,P2_leader_gap,P2_front_gap,P2_team_avg,P2_median_ahead,P2_median_behind,P1_pos,P1_laps,P1_time,P1_leader_gap,P1_front_gap,P1_team_avg,P1_median_ahead,P1_median_behind,Q_laps,is_q2,is_q3,q1_sec,q2_sec,q3_sec,best_time,leader_gap,front_gap,best_time_order,median_ahead,median_behind,team_avg,Ferrari,Honda,Mercedes,Renault,driver_fail,car_fail,track_fail,driver,Alexander Albon,Alexander Rossi,Antonio Giovinazzi,Brendon Hartley,Carlos Sainz,Charles Leclerc,Daniel Ricciardo,Daniil Kvyat,Esteban Gutierrez,Esteban Ocon,Felipe Massa,Felipe Nasr,Fernando Alonso,George Russell,Jenson Button,Jolyon Palmer,Kevin Magnussen,Kimi Raikkonen,Lance Stroll,Lando Norris,Lewis Hamilton,Marcus Ericsson,Max Verstappen,Nico Hulkenberg,Nico Rosberg,Pascal Wehrlein,Pastor Maldonado,Pierre Gasly,Rio Haryanto,Roberto Merhi,Romain Grosjean,Sebastian Vettel,Sergey Sirotkin,Sergio Perez,Stoffel Vandoorne,Valtteri Bottas,Will Stevens,Ferrari,Force India,Haas,Lotus,Marussia,Mclaren,Mercedes,Red Bull,Renault,Sauber,Toro Rosso,Williams
13,13,13,13,10,10,94.8,0.021551724,0.002114165,9.5,0.8,-0.7,13,20,94.7,0.015005359,0.001057082,12.5,0.55,-1,8,24,95.4,0.015974441,0,11,1.1,-0.3,12,1,0,93.8,93.2,600,93.2,0.018579235,0.001074114,10,1.1,-0.95,15,0,1,0,0,0.789473684,0.725,0.875,Daniil Kvyat,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8.75,8.75,13,13,12,9,95.1,0.024784483,0.002107482,7.75,0.9,-0.65,15,35,94.8,0.01607717,0,8.5,0.55,-1.1,17,24,95.8,0.020234292,0,8.25,0.35,-1.8,12,1,0,94,93.3,600,93.3,0.019672131,0.001072961,12,0.4,-1.5,7.75,0,0,1,0,0.927710843,0.94047619,0.875,Sergio Perez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6.75,6.75,8.5,8.5,6,14,94.2,0.015086207,0.00212766,6.75,1,-0.95,11,33,94.6,0.013933548,0.001058201,9.5,0.5,-0.2,15,23,95.7,0.019169329,0,9.75,0.3,-1.1,12,1,0,94.1,93.4,600,93.4,0.020765027,0.001071811,13,0.45,-1.9,9.75,1,0,0,0,0.795180723,0.852071006,0.875,Kimi Raikkonen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10.5,10.5,12.5,12.5,8,9,94.5,0.018318966,0.001059322,9.5,0.8,-0.75,6,36,94.1,0.008574491,0,7,0.5,-0.65,16,24,95.8,0.020234292,0.001044932,14.5,0.4,-1.4,12,1,0,93.7,93.5,600,93.5,0.021857923,0.001070664,14,0.5,-1.8,14.5,0,0,0,1,0.743902439,0.677018634,0.875,Carlos Sainz,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10.5,10.5,8.5,8.5,11,11,94.9,0.02262931,0.001054852,9.5,0.8,-0.8,8,38,94.3,0.010718114,0.001061571,7,0.3,-0.5,13,24,95.6,0.018104366,0,14.5,0.3,-0.2,12,1,0,94.1,94,600,94,0.027322404,0.005347594,15,1,-1.3,14.5,0,0,0,1,1,0.677018634,0.875,Lando Norris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8.75,8.75,17,17,14,10,95.2,0.025862069,0.001051525,7.75,0.8,-0.7,14,37,94.8,0.01607717,0.001055966,8.5,0.6,-1,9,25,95.5,0.017039404,0.001048218,8.25,1,-0.2,6,0,0,94.3,600,600,94.3,0.030601093,0.003191489,16,1.3,-256.35,7.75,0,0,1,0,0.804878049,0.94047619,0.875,Lance Stroll,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19.5,19.5,19,19,19,10,96.1,0.035560345,0.001041667,19.5,1.4,-0.05,20,35,96.2,0.031082529,0.001040583,19.5,1.7,0,19,29,97.6,0.039403621,0.008264463,18.5,2.1,-251.2,9,0,0,95.3,600,600,95.3,0.041530055,0.010604454,17,2.25,-510.7,17.5,0,0,1,0,1,0.857142857,0.875,George Russell,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19.5,19.5,20,20,20,11,96.2,0.036637931,0.001040583,19.5,1.4,0,19,38,96.1,0.030010718,0.002085506,19.5,1.7,-0.05,18,27,96.8,0.030883919,0.010438413,18.5,1.3,-252,9,0,0,95.3,600,600,95.3,0.041530055,0,18,2.2,-510.7,17.5,0,0,1,0,1,0.857142857,0.875,Robert Kubica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6.75,6.75,13,13,16,12,95.7,0.03125,0.004197272,6.75,1.2,-0.35,18,40,95.9,0.027867095,0.002089864,9.5,1.6,-0.25,20,2,600,5.389776358,5.147540984,9.75,504.5,0,2,0,0,600,600,600,606,5.62295082,5.358866737,19,512.85,0,9.75,1,0,0,0,0.8,0.852071006,0.875,Antonio Giovinazzi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,13,20,20,,0,,,,,,,,0,,,,,,,,0,,,,,,,0,0,0,600,600,600,606,5.62295082,0,20,512.8,0,15,0,1,0,0,,0.725,0.875,Alexander Albon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
